score_eko,score_geo,score_kmb,score_kpu,score_kua,score_mat,score_ppu,score_sej,score_sos
602,418,487,602,550,626,664,648,464
551,603,749,549,642,522,548,468,770
661,598,590,482,524,474,582,488,690
450,446,442,463,431,367,576,434,388
673,535,759,657,661,408,480,559,607
499,455,450,472,349,418,422,501,495
593,385,502,492,497,427,465,587,464
527,696,650,703,406,550,441,510,745
575,420,723,650,690,386,639,422,421
653,600,530,606,581,492,453,414,592
577,658,490,621,538,956,528,542,715
674,723,605,660,592,549,591,737,716
550,593,720,587,511,525,618,476,508
563,518,464,527,385,416,617,643,478
556,652,690,455,523,358,566,575,430
657,629,636,621,766,555,672,607,696
521,586,562,766,334,728,705,497,669
778,717,609,752,727,625,719,514,615
652,716,702,640,675,495,471,570,561
560,726,655,621,501,353,610,577,675
624,610,797,593,552,477,462,597,629
517,575,458,516,585,652,697,494,413
641,538,729,635,550,523,747,570,626
552,470,434,586,582,423,519,649,660
317,485,432,450,497,700,461,332,512
534,532,546,536,562,666,514,673,457
452,481,550,464,340,415,406,456,484
576,610,532,564,458,445,478,583,515
676,616,595,581,642,556,595,502,642
734,631,393,518,333,555,533,663,736
545,568,589,542,567,523,513,593,443
356,600,474,462,486,636,630,499,583
547,420,633,485,500,346,472,480,466
550,591,662,519,709,541,526,553,522
487,414,606,522,403,413,610,545,453
588,332,558,535,493,577,505,519,493
653,634,582,609,580,673,592,602,585
324,382,530,500,447,542,402,407,356
539,550,694,540,498,408,617,702,381
525,461,615,467,423,486,326,537,586
449,466,416,567,596,558,547,608,542
403,499,522,494,556,614,550,472,545
849,615,572,627,566,603,563,694,648
549,519,562,422,404,640,465,756,584
407,659,598,642,341,431,530,661,539
481,545,481,571,454,555,631,438,608
541,569,577,587,541,421,562,749,496
482,475,537,597,500,423,578,530,623
651,582,529,695,475,544,576,476,518
660,596,478,510,444,607,612,609,495
516,594,578,511,469,681,511,497,537
568,617,656,625,661,507,553,611,487
440,475,619,561,321,566,554,593,539
551,550,596,426,621,429,416,478,492
388,623,594,450,466,436,437,490,460
489,559,716,592,746,538,569,639,562
534,642,664,521,645,682,570,693,546
742,756,587,724,689,477,677,559,657
628,616,535,567,340,734,523,583,628
451,384,417,546,541,490,535,350,472
484,663,594,549,357,609,554,467,473
445,477,513,521,511,672,567,521,507
438,375,458,524,485,484,435,441,475
681,494,698,581,604,674,585,344,625
576,627,643,598,521,446,659,523,666
661,593,507,562,635,363,535,630,609
432,728,542,442,579,671,679,539,637
448,427,539,448,545,557,401,576,632
387,287,583,622,461,559,417,542,662
459,465,496,564,486,542,474,635,551
563,468,595,784,781,485,697,531,431
650,510,756,454,534,621,595,313,493
409,530,424,426,407,428,458,547,563
532,733,810,620,478,423,509,475,496
739,599,596,724,530,721,650,673,718
409,682,452,538,561,531,500,618,646
434,531,611,551,540,521,512,581,385
501,562,600,618,650,891,539,481,672
564,579,633,578,577,541,564,327,440
208,614,629,627,503,285,628,629,746
445,523,580,418,548,533,358,571,543
514,507,459,513,468,458,567,593,525
